monitordate,so2subindex,cosubindex,pm10subindex,no2subindex,o38subindex,pm25subindex,aqi
2022-11-22,2,2,23~44,17,50,34~67,Good
2022-11-22,2,1,23~44,10,43,0~33,Very Good
2022-11-22,5,3,45~65,20,49.07818,34~67,Good
2022-11-22,0,1,1~22,12,21,0~33,Very Good
2022-11-22,0,3,23~44,8,50,34~67,Good
2022-11-22,10,3,23~44,42,29,34~67,Good
2022-11-22,20,7,23~44,33,42,68~101,Good
2022-11-22,5,6,23~44,27,40,68~101,Good
2022-11-22,10,12,45~65,57,49.07818,68~101,Fair
2022-11-22,2,15,1~22,58,49.07818,34~67,Good
2022-11-22,5,6,66~87,45,48,102~135,Poor
2022-11-22,50,15,23~44,56,49.07818,34~67,Good
2022-11-22,5,12,23~44,63,49.07818,34~67,Good
2022-11-22,2,3,1~22,30,21,0~33,Very Good
2022-11-22,2,3,1~22,23,31,0~33,Very Good
2022-11-22,2,2,1~22,13,46,34~67,Very Good
2022-11-22,0,2,1~22,22,27,0~33,Very Good
2022-11-22,0,3,1~22,20,22,0~33,Very Good
2022-11-22,2,1,1~22,2,31,0~33,Very Good
2022-11-22,28,7,45~65,37,132,102~135,Poor
2022-11-22,5,6,45~65,42,77,68~101,Fair
2022-11-22,10,7,45~65,62,44,68~101,Fair
2022-11-22,10,8,45~65,56,49.07818,68~101,Fair
2022-11-22,10,7,66~87,48,43,68~101,Fair
2022-11-22,12,6,23~44,55,49,68~101,Fair
2022-11-22,5,6,66~87,48,49,68~101,Fair
2022-11-22,15,5,45~65,40,58,68~101,Good
2022-11-22,20,6,45~65,53,50,68~101,Fair
2022-11-22,8,9,45~65,56,49.07818,102~135,Fair
2022-11-22,12,6,45~65,52,47,102~135,Fair
2022-11-22,8,6,66~87,48,44,102~135,Fair
2022-11-22,5,3,23~44,17,44,68~101,Good
2022-11-22,5,10,45~65,51,41,68~101,Fair
2022-11-22,5,6,66~87,32,46,68~101,Fair
2022-11-22,5,5,45~65,27,44,68~101,Fair
2022-11-22,2,6,66~87,30,49,68~101,Fair
2022-11-22,18,7,66~87,38,46,102~135,Fair
2022-11-22,10,3,45~65,35,49.07818,34~67,Good
2022-11-22,5,5,66~87,23,45,68~101,Fair
2022-11-22,5,6,66~87,25,45,68~101,Fair
2022-11-22,5,6,66~87,32,40,102~135,Fair
2022-11-22,5,5,66~87,32,46,102~135,Poor
2022-11-22,2,6,66~87,51,44,102~135,Poor
2022-11-22,8,6,66~87,30,41,68~101,Fair
2022-11-22,12,6,45~65,37,49.07818,68~101,Good
2022-11-22,15,6,66~87,45,32,68~101,Fair
2022-11-22,5,7,66~87,51,38,102~135,Fair
2022-11-22,5,7,45~65,47,37,68~101,Fair
2022-11-22,5,7,66~87,51,41,68~101,Fair
2022-11-22,8,6,45~65,45,38,68~101,Good
2022-11-22,2,6,45~65,38,27,68~101,Fair
2022-11-22,5,3,23~44,30,40,68~101,Good
2022-11-22,5,5,45~65,28,40,68~101,Good
2022-11-22,8,5,23~44,40,49.07818,34~67,Good
2022-11-22,10,5,23~44,42,31,34~67,Good
2022-11-22,2,3,23~44,30,38,34~67,Good
2022-11-22,5,3,23~44,35,36,34~67,Very Good
2022-11-22,15,5,23~44,40,37,34~67,Very Good
2022-11-22,74,3,23~44,42,34,34~67,Good
2022-11-22,2,2,1~22,25,36,0~33,Very Good
2022-11-22,5,3,23~44,48,33,0~33,Very Good
2022-11-22,15,5,23~44,35,38,34~67,Very Good
2022-11-22,5,11,23~44,53,49.07818,34~67,Good
2022-11-22,2,6,23~44,52,31,0~33,Good
2022-11-22,2,7,23~44,58,37,34~67,Good
2022-11-22,2,8,1~22,55,32,34~67,Good
2022-11-22,5,8,23~44,57,27,34~67,Good
2022-11-22,8,3,1~22,40,34,0~33,Very Good
2022-11-22,2,2,1~22,23,34,0~33,Very Good
2022-11-22,5,3,1~22,37,37,0~33,Very Good
2022-11-22,5,5,1~22,50,35,34~67,Good
2022-11-22,2,3,23~44,42,38,34~67,Very Good
2022-11-22,5,7,23~44,48,40,34~67,Very Good
2022-11-22,8,7,23~44,48,44,34~67,Very Good
2022-11-22,2,6,1~22,45,44,0~33,Very Good
2022-11-22,2,3,23~44,30,34,0~33,Very Good
2022-11-22,5,6,1~22,55,37,34~67,Good
2022-11-22,8,5,1~22,48,30,0~33,Very Good
2022-11-21,2,2,23~44,17,61,34~67,Good
2022-11-21,0,2,23~44,5,50,0~33,Good
2022-11-21,2,3,23~44,13,49.07818,34~67,Good
2022-11-21,0,1,1~22,8,30,0~33,Very Good
2022-11-21,0,2,23~44,7,64,34~67,Good
2022-11-21,18,3,23~44,45,74,34~67,Good
2022-11-21,2,3,23~44,10,77,34~67,Good
2022-11-21,5,5,23~44,17,80,68~101,Good
2022-11-21,5,7,23~44,33,49.07818,34~67,Good
2022-11-21,0,6,1~22,40,49.07818,0~33,Very Good
2022-11-21,2,5,45~65,27,84,68~101,Fair
2022-11-21,2,12,1~22,54,49.07818,0~33,Good
2022-11-21,2,10,1~22,52,49.07818,0~33,Good
2022-11-21,5,5,1~22,47,21,0~33,Very Good
2022-11-21,2,3,1~22,27,31,0~33,Very Good
2022-11-21,5,2,1~22,3,41,34~67,Very Good
2022-11-21,0,3,1~22,23,32,0~33,Very Good
2022-11-21,0,2,1~22,12,30,0~33,Very Good
2022-11-21,0,1,1~22,0,33,0~33,Very Good
2022-11-21,5,3,45~65,20,64,68~101,Good
2022-11-21,8,5,45~65,28,58,68~101,Good
2022-11-21,8,5,23~44,50,35,68~101,Good
2022-11-21,5,6,23~44,37,49.07818,68~101,Good
2022-11-21,5,5,45~65,33,50,68~101,Good
2022-11-21,5,3,23~44,33,49,68~101,Good
2022-11-21,5,5,45~65,35,48,34~67,Good
2022-11-21,8,3,45~65,38,45,34~67,Good
2022-11-21,20,6,45~65,45,43,68~101,Good
2022-11-21,10,9,45~65,48,49.07818,68~101,Good
2022-11-21,8,5,23~44,37,43,68~101,Good
2022-11-21,5,5,45~65,35,46,68~101,Good
2022-11-21,2,3,23~44,18,50,68~101,Good
2022-11-21,2,9,23~44,40,47,34~67,Good
2022-11-21,2,5,45~65,25,51,34~67,Good
2022-11-21,2,3,23~44,27,48,34~67,Good
2022-11-21,5,5,45~65,25,64,34~67,Good
2022-11-21,8,5,45~65,25,67,68~101,Good
2022-11-21,8,3,23~44,17,49.07818,34~67,Good
2022-11-21,8,3,45~65,22,54,34~67,Good
2022-11-21,5,3,45~65,23,64,68~101,Good
2022-11-21,5,3,45~65,12,47,68~101,Good
2022-11-21,5,5,66~87,22,77,68~101,Fair
2022-11-21,12,7,45~65,52,77,68~101,Fair
2022-11-21,12,3,45~65,18,51,34~67,Good
2022-11-21,18,5,45~65,32,49.07818,34~67,Good
2022-11-21,18,6,45~65,51,39,68~101,Good
2022-11-21,2,5,45~65,55,64,68~101,Good
2022-11-21,2,7,45~65,56,67,34~67,Good
2022-11-21,8,6,45~65,53,61,68~101,Good
2022-11-21,2,5,23~44,52,50,34~67,Good
2022-11-21,5,5,23~44,30,42,34~67,Good
2022-11-21,2,3,23~44,18,54,34~67,Good
2022-11-21,2,5,23~44,35,42,34~67,Very Good
2022-11-21,5,5,1~22,47,49.07818,0~33,Very Good
2022-11-21,2,3,1~22,32,39,0~33,Very Good
2022-11-21,2,3,1~22,22,39,0~33,Very Good
2022-11-21,2,3,1~22,25,38,0~33,Very Good
2022-11-21,2,3,1~22,28,34,0~33,Very Good
2022-11-21,2,5,1~22,28,36,0~33,Very Good
2022-11-21,15,2,23~44,28,38,34~67,Very Good
2022-11-21,20,3,23~44,43,33,0~33,Very Good
2022-11-21,2,3,1~22,23,33,0~33,Very Good
2022-11-21,2,6,23~44,47,49.07818,34~67,Very Good
2022-11-21,2,3,23~44,40,31,0~33,Very Good
2022-11-21,2,3,1~22,30,31,0~33,Very Good
2022-11-21,2,5,1~22,35,31,0~33,Very Good
2022-11-21,0,6,1~22,42,30,0~33,Very Good
2022-11-21,0,2,1~22,12,38,0~33,Very Good
2022-11-21,2,2,1~22,10,37,0~33,Very Good
2022-11-21,2,3,1~22,30,36,0~33,Very Good
2022-11-21,2,3,1~22,20,34,0~33,Very Good
2022-11-21,0,3,1~22,20,34,0~33,Very Good
2022-11-21,2,5,1~22,32,31,0~33,Very Good
2022-11-21,2,5,1~22,30,33,0~33,Very Good
2022-11-21,5,3,1~22,18,32,0~33,Very Good
2022-11-21,2,2,23~44,10,43,34~67,Very Good
2022-11-21,5,3,1~22,35,32,0~33,Very Good
2022-11-21,0,3,1~22,27,36,0~33,Very Good
2022-11-20,5,1,23~44,13,45,0~33,Very Good
2022-11-20,2,0,23~44,7,47,0~33,Very Good
2022-11-20,5,2,23~44,20,49.07818,34~67,Very Good
2022-11-20,0,1,1~22,3,30,0~33,Very Good
2022-11-20,0,1,23~44,5,46,0~33,Very Good
2022-11-20,8,5,23~44,40,64,34~67,Good
2022-11-20,2,3,1~22,15,36,34~67,Very Good
2022-11-20,5,5,23~44,22,54,34~67,Good
2022-11-20,5,7,45~65,42,49.07818,68~101,Fair
2022-11-20,2,5,1~22,52,49.07818,0~33,Good
2022-11-20,2,3,23~44,23,64,68~101,Good
2022-11-20,2,8,1~22,42,49.07818,0~33,Very Good
2022-11-20,2,10,1~22,52,49.07818,0~33,Good
2022-11-20,0,2,1~22,13,32,0~33,Very Good
2022-11-20,2,2,1~22,17,31,0~33,Very Good
2022-11-20,2,1,1~22,0,41,0~33,Very Good
2022-11-20,0,2,1~22,20,32,0~33,Very Good
2022-11-20,0,1,1~22,7,31,0~33,Very Good
2022-11-20,0,1,1~22,0,27,0~33,Very Good
2022-11-20,8,5,45~65,17,143,102~135,Poor
2022-11-20,8,5,45~65,25,97,68~101,Fair
2022-11-20,10,6,45~65,38,77,102~135,Fair
2022-11-20,8,6,45~65,47,49.07818,68~101,Fair
2022-11-20,5,6,45~65,30,80,102~135,Fair
2022-11-20,5,6,45~65,35,71,68~101,Fair
2022-11-20,2,5,45~65,28,74,68~101,Fair
2022-11-20,5,5,45~65,35,101,68~101,Fair
2022-11-20,10,5,45~65,33,100,102~135,Fair
2022-11-20,8,7,45~65,37,49.07818,102~135,Fair
2022-11-20,5,5,45~65,32,80,102~135,Fair
2022-11-20,2,5,45~65,28,36,68~101,Fair
2022-11-20,5,3,23~44,13,51,68~101,Good
2022-11-20,2,6,45~65,35,50,68~101,Fair
2022-11-20,2,5,45~65,22,51,68~101,Good
2022-11-20,5,3,45~65,22,54,68~101,Good
2022-11-20,5,3,45~65,22,58,34~67,Good
2022-11-20,8,5,45~65,27,50,68~101,Good
2022-11-20,8,2,23~44,20,49.07818,34~67,Very Good
2022-11-20,2,5,45~65,17,45,34~67,Good
2022-11-20,5,3,45~65,18,48,34~67,Good
2022-11-20,8,2,45~65,18,43,34~67,Good
2022-11-20,5,5,45~65,25,58,68~101,Good
2022-11-20,0,5,23~44,35,54,34~67,Good
2022-11-20,10,5,45~65,20,44,34~67,Very Good
2022-11-20,12,3,23~44,30,49.07818,34~67,Very Good
2022-11-20,2,3,23~44,27,43,34~67,Good
2022-11-20,2,3,23~44,45,44,34~67,Good
2022-11-20,2,5,23~44,45,44,34~67,Very Good
2022-11-20,2,5,23~44,40,44,34~67,Very Good
2022-11-20,2,3,23~44,38,43,34~67,Very Good
2022-11-20,8,3,23~44,30,30,34~67,Very Good
2022-11-20,2,2,1~22,15,42,34~67,Very Good
2022-11-20,8,3,23~44,30,38,34~67,Very Good
2022-11-20,5,3,23~44,28,49.07818,0~33,Very Good
2022-11-20,5,2,1~22,32,35,0~33,Very Good
2022-11-20,2,2,1~22,12,35,34~67,Very Good
2022-11-20,2,2,1~22,20,37,0~33,Very Good
2022-11-20,2,2,1~22,22,34,0~33,Very Good
2022-11-20,2,2,1~22,35,34,0~33,Very Good
2022-11-20,15,1,1~22,18,39,0~33,Very Good
2022-11-20,10,1,1~22,33,37,0~33,Very Good
2022-11-20,10,3,1~22,20,33,0~33,Very Good
2022-11-20,5,6,23~44,47,49.07818,0~33,Very Good
2022-11-20,5,2,23~44,28,31,0~33,Very Good
2022-11-20,2,2,1~22,17,33,0~33,Very Good
2022-11-20,2,2,1~22,30,31,0~33,Very Good
2022-11-20,5,3,1~22,28,29,0~33,Very Good
2022-11-20,2,2,1~22,18,37,0~33,Very Good
2022-11-20,2,3,1~22,20,34,0~33,Very Good
2022-11-20,0,1,1~22,15,35,0~33,Very Good
2022-11-20,2,3,1~22,23,35,0~33,Very Good
2022-11-20,2,2,1~22,18,34,0~33,Very Good
2022-11-20,2,3,1~22,30,30,0~33,Very Good
2022-11-20,2,2,1~22,17,34,0~33,Very Good
2022-11-20,0,2,1~22,17,34,0~33,Very Good
2022-11-20,0,2,23~44,18,37,0~33,Very Good
2022-11-20,5,2,1~22,33,35,0~33,Very Good
2022-11-20,2,3,1~22,32,36,0~33,Very Good
2022-11-19,5,3,23~44,23,50,34~67,Good
2022-11-19,0,1,23~44,8,47,0~33,Very Good
2022-11-19,5,3,45~65,22,49.07818,34~67,Good
2022-11-19,2,1,1~22,7,23,0~33,Very Good
2022-11-19,0,1,23~44,7,50,0~33,Good
2022-11-19,20,3,23~44,52,64,34~67,Good
2022-11-19,12,2,23~44,15,44,34~67,Very Good
2022-11-19,5,5,23~44,22,90,34~67,Fair
2022-11-19,32,10,66~87,56,49.07818,102~135,Fair
2022-11-19,2,5,1~22,27,49.07818,0~33,Very Good
2022-11-19,2,3,45~65,25,80,68~101,Good
2022-11-19,2,8,23~44,55,49.07818,34~67,Good
2022-11-19,0,10,1~22,53,49.07818,0~33,Good
2022-11-19,2,2,1~22,17,35,0~33,Very Good
2022-11-19,2,2,1~22,12,37,0~33,Very Good
2022-11-19,2,1,1~22,2,39,0~33,Very Good
2022-11-19,2,2,1~22,12,36,0~33,Very Good
2022-11-19,0,2,1~22,13,31,0~33,Very Good
2022-11-19,0,1,1~22,2,31,0~33,Very Good
2022-11-19,15,5,45~65,20,151,68~101,Poor
2022-11-19,8,6,45~65,45,150,102~135,Poor
2022-11-19,25,7,66~87,72,61,102~135,Fair
2022-11-19,22,8,66~87,58,49.07818,102~135,Fair
2022-11-19,20,8,66~87,47,101,102~135,Poor
2022-11-19,8,6,66~87,38,100,102~135,Fair
2022-11-19,12,6,45~65,35,108,68~101,Fair
2022-11-19,20,6,66~87,45,108,68~101,Fair
2022-11-19,45,8,45~65,63,93,102~135,Fair
2022-11-19,20,9,45~65,47,49.07818,102~135,Fair
2022-11-19,20,6,45~65,45,93,102~135,Fair
2022-11-19,12,5,66~87,25,97,102~135,Fair
2022-11-19,5,3,23~44,15,93,68~101,Fair
2022-11-19,5,8,45~65,42,74,102~135,Fair
2022-11-19,2,5,45~65,20,74,102~135,Fair
2022-11-19,5,3,45~65,22,84,68~101,Fair
2022-11-19,2,5,45~65,22,84,68~101,Fair
2022-11-19,15,5,66~87,30,71,68~101,Fair
2022-11-19,5,3,23~44,18,49.07818,34~67,Good
2022-11-19,5,3,45~65,18,50,68~101,Fair
2022-11-19,8,3,66~87,18,49,68~101,Fair
2022-11-19,5,5,45~65,27,43,68~101,Good
2022-11-19,8,5,66~87,27,67,68~101,Fair
2022-11-19,2,5,45~65,30,80,68~101,Good
2022-11-19,10,3,45~65,20,43,34~67,Good
2022-11-19,12,3,23~44,33,49.07818,34~67,Very Good
2022-11-19,5,5,23~44,38,43,34~67,Good
2022-11-19,2,3,23~44,38,44,34~67,Good
2022-11-19,0,5,23~44,48,44,34~67,Good
2022-11-19,2,6,45~65,38,47,34~67,Good
2022-11-19,2,3,23~44,25,44,34~67,Very Good
2022-11-19,5,2,23~44,18,31,34~67,Very Good
2022-11-19,2,2,23~44,13,43,34~67,Good
2022-11-19,8,3,23~44,35,41,34~67,Very Good
2022-11-19,8,3,23~44,32,49.07818,0~33,Very Good
2022-11-19,2,3,23~44,33,38,0~33,Very Good
2022-11-19,2,2,23~44,23,40,34~67,Very Good
2022-11-19,5,2,1~22,20,41,0~33,Very Good
2022-11-19,5,3,1~22,32,38,0~33,Very Good
2022-11-19,2,3,23~44,38,35,34~67,Very Good
2022-11-19,12,1,23~44,37,43,0~33,Very Good
2022-11-19,10,1,23~44,40,40,0~33,Very Good
2022-11-19,8,5,1~22,30,35,34~67,Very Good
2022-11-19,5,7,23~44,48,49.07818,0~33,Very Good
2022-11-19,5,3,23~44,35,34,0~33,Very Good
2022-11-19,2,2,1~22,23,33,0~33,Very Good
2022-11-19,5,3,1~22,33,32,0~33,Very Good
2022-11-19,2,3,1~22,32,29,0~33,Very Good
2022-11-19,5,2,1~22,13,36,0~33,Very Good
2022-11-19,5,5,1~22,30,37,0~33,Very Good
2022-11-19,2,2,1~22,20,33,0~33,Very Good
2022-11-19,2,3,1~22,22,36,0~33,Very Good
2022-11-19,2,2,1~22,18,35,0~33,Very Good
2022-11-19,2,5,1~22,38,33,0~33,Very Good
2022-11-19,5,3,1~22,25,36,0~33,Very Good
2022-11-19,2,2,1~22,18,35,0~33,Very Good
2022-11-19,0,2,23~44,28,37,0~33,Very Good
2022-11-19,10,3,1~22,43,35,0~33,Very Good
2022-11-19,0,5,1~22,42,31,0~33,Very Good
2022-11-18,10,3,23~44,32,54,34~67,Good
2022-11-18,0,1,23~44,3,50,0~33,Good
2022-11-18,12,5,45~65,30,49.07818,34~67,Good
2022-11-18,2,1,1~22,12,18,0~33,Very Good
2022-11-18,0,2,1~22,5,51,0~33,Good
2022-11-18,5,5,23~44,30,64,34~67,Good
2022-11-18,0,2,1~22,10,50,34~67,Good
2022-11-18,2,5,23~44,30,67,34~67,Good
2022-11-18,10,9,45~65,55,49.07818,68~101,Fair
2022-11-18,2,10,1~22,37,49.07818,0~33,Very Good
2022-11-18,2,3,23~44,28,87,34~67,Fair
2022-11-18,2,9,23~44,54,49.07818,34~67,Good
2022-11-18,5,12,1~22,57,49.07818,0~33,Good
2022-11-18,2,2,1~22,27,31,0~33,Very Good
2022-11-18,0,2,1~22,13,37,0~33,Very Good
2022-11-18,2,2,1~22,2,42,0~33,Very Good
2022-11-18,2,2,1~22,27,36,0~33,Very Good
2022-11-18,0,2,1~22,17,26,0~33,Very Good
2022-11-18,0,1,1~22,0,31,0~33,Very Good
