monitordate,so2subindex,cosubindex,pm10subindex,no2subindex,o38subindex,pm25subindex,aqi
2022-11-14,10,5,45~65,32,71,68~101,Good
2022-11-14,2,6,23~44,40,74,34~67,Good
2022-11-14,12,3,45~65,25,61,34~67,Good
2022-11-14,18,5,45~65,32,49.07818,34~67,Good
2022-11-14,2,5,23~44,37,58,34~67,Good
2022-11-14,2,5,23~44,50,64,34~67,Good
2022-11-14,5,5,23~44,52,74,34~67,Good
2022-11-14,2,7,45~65,53,71,34~67,Good
2022-11-14,2,3,23~44,33,54,34~67,Good
2022-11-14,12,5,23~44,45,41,34~67,Good
2022-11-14,0,3,23~44,20,71,34~67,Good
2022-11-14,8,3,23~44,38,49,34~67,Very Good
2022-11-14,8,5,23~44,43,49.07818,0~33,Very Good
2022-11-14,2,5,23~44,35,40,34~67,Very Good
2022-11-14,2,3,1~22,23,42,34~67,Very Good
2022-11-14,2,3,23~44,28,42,34~67,Very Good
2022-11-14,5,3,23~44,30,38,0~33,Very Good
2022-11-14,2,5,23~44,37,41,34~67,Very Good
2022-11-14,5,2,23~44,18,45,34~67,Very Good
2022-11-14,12,3,23~44,33,37,34~67,Very Good
2022-11-14,2,5,23~44,27,33,34~67,Very Good
2022-11-14,5,6,23~44,47,49.07818,34~67,Good
2022-11-14,2,3,23~44,38,34,0~33,Very Good
2022-11-14,2,3,23~44,33,35,34~67,Very Good
2022-11-14,2,3,23~44,38,37,34~67,Very Good
2022-11-14,2,5,23~44,48,34,34~67,Very Good
2022-11-14,2,2,23~44,17,44,34~67,Very Good
2022-11-14,2,3,1~22,28,42,0~33,Very Good
2022-11-14,2,2,23~44,20,42,0~33,Very Good
2022-11-14,5,3,23~44,23,44,34~67,Very Good
2022-11-14,2,3,23~44,20,42,34~67,Very Good
2022-11-14,2,5,23~44,33,37,34~67,Very Good
2022-11-14,5,3,23~44,25,41,0~33,Very Good
2022-11-14,0,3,1~22,22,41,0~33,Very Good
2022-11-14,0,2,66~87,15,49,34~67,Good
2022-11-14,2,2,23~44,23,43,34~67,Very Good
2022-11-14,2,3,23~44,30,44,34~67,Very Good
2022-11-13,8,2,23~44,20,44,34~67,Good
2022-11-13,2,2,23~44,27,64,0~33,Good
2022-11-13,8,2,23~44,20,49.07818,68~101,Good
2022-11-13,0,1,1~22,8,22,0~33,Very Good
2022-11-13,0,2,1~22,5,45,0~33,Very Good
2022-11-13,15,3,23~44,37,40,34~67,Good
2022-11-13,2,6,23~44,32,37,34~67,Very Good
2022-11-13,2,3,23~44,18,61,34~67,Good
2022-11-13,8,7,45~65,42,49.07818,102~135,Fair
2022-11-13,2,5,1~22,20,49.07818,34~67,Very Good
2022-11-13,5,3,23~44,25,93,68~101,Fair
2022-11-13,5,9,23~44,43,49.07818,34~67,Good
2022-11-13,2,11,23~44,23,49.07818,34~67,Very Good
2022-11-13,5,2,1~22,8,39,0~33,Very Good
2022-11-13,5,2,1~22,12,44,0~33,Very Good
2022-11-13,2,2,1~22,2,46,0~33,Very Good
2022-11-13,2,2,1~22,7,38,0~33,Very Good
2022-11-13,0,1,1~22,8,30,0~33,Very Good
2022-11-13,0,0,1~22,0,26,0~33,Very Good
2022-11-13,8,3,23~44,15,93,68~101,Fair
2022-11-13,5,5,45~65,23,80,68~101,Fair
2022-11-13,8,6,45~65,51,64,102~135,Fair
2022-11-13,8,7,45~65,45,49.07818,102~135,Fair
2022-11-13,2,6,66~87,37,71,102~135,Poor
2022-11-13,5,6,45~65,37,67,102~135,Fair
2022-11-13,5,5,45~65,38,54,102~135,Fair
2022-11-13,5,3,45~65,25,84,68~101,Fair
2022-11-13,5,6,45~65,38,100,102~135,Fair
2022-11-13,10,8,45~65,48,49.07818,102~135,Poor
2022-11-13,8,5,45~65,33,54,102~135,Poor
2022-11-13,2,5,45~65,27,51,102~135,Fair
2022-11-13,2,3,23~44,13,51,68~101,Good
2022-11-13,2,6,45~65,42,46,102~135,Fair
2022-11-13,5,3,45~65,15,48,68~101,Fair
2022-11-13,5,3,45~65,22,47,68~101,Fair
2022-11-13,5,3,45~65,20,61,68~101,Good
2022-11-13,18,5,45~65,35,58,68~101,Fair
2022-11-13,8,2,23~44,33,49.07818,68~101,Good
2022-11-13,5,3,45~65,18,50,68~101,Fair
2022-11-13,5,3,45~65,17,51,68~101,Fair
2022-11-13,5,3,45~65,20,42,68~101,Fair
2022-11-13,8,5,45~65,28,74,68~101,Good
2022-11-13,2,3,23~44,33,71,34~67,Good
2022-11-13,10,3,45~65,20,42,68~101,Good
2022-11-13,20,7,45~65,42,49.07818,68~101,Good
2022-11-13,2,5,23~44,43,44,68~101,Good
2022-11-13,2,7,23~44,33,45,34~67,Good
2022-11-13,2,7,23~44,40,47,34~67,Good
2022-11-13,2,5,23~44,42,47,34~67,Good
2022-11-13,2,5,23~44,38,40,34~67,Good
2022-11-13,8,3,23~44,17,33,34~67,Very Good
2022-11-13,2,2,1~22,13,44,34~67,Very Good
2022-11-13,5,2,23~44,22,33,34~67,Good
2022-11-13,8,3,23~44,22,49.07818,34~67,Good
2022-11-13,5,3,23~44,33,31,34~67,Good
2022-11-13,2,2,1~22,12,35,34~67,Very Good
2022-11-13,5,5,23~44,32,38,34~67,Good
2022-11-13,2,3,1~22,25,37,0~33,Very Good
2022-11-13,2,6,23~44,38,38,34~67,Good
2022-11-13,15,3,23~44,22,47,34~67,Very Good
2022-11-13,10,5,23~44,37,41,34~67,Very Good
2022-11-13,5,6,23~44,35,38,34~67,Good
2022-11-13,2,10,23~44,40,49.07818,34~67,Good
2022-11-13,5,3,23~44,22,38,0~33,Very Good
2022-11-13,2,3,1~22,17,39,34~67,Very Good
2022-11-13,5,5,1~22,35,37,34~67,Very Good
2022-11-13,2,5,23~44,28,37,34~67,Very Good
2022-11-13,2,3,1~22,33,45,34~67,Very Good
2022-11-13,2,3,1~22,30,29,0~33,Very Good
2022-11-13,2,5,1~22,32,41,34~67,Very Good
2022-11-13,2,5,1~22,37,42,34~67,Very Good
2022-11-13,5,5,23~44,30,43,34~67,Very Good
2022-11-13,5,5,1~22,35,35,34~67,Very Good
2022-11-13,5,5,23~44,25,42,0~33,Very Good
2022-11-13,2,3,1~22,15,37,0~33,Very Good
2022-11-13,2,3,23~44,13,45,34~67,Very Good
2022-11-13,2,3,1~22,17,40,0~33,Very Good
2022-11-13,8,3,23~44,28,43,34~67,Very Good
2022-11-12,2,2,23~44,12,39,34~67,Good
2022-11-12,2,2,1~22,28,32,0~33,Very Good
2022-11-12,2,3,45~65,13,49.07818,68~101,Good
2022-11-12,0,1,1~22,8,17,0~33,Very Good
2022-11-12,0,1,1~22,7,41,0~33,Very Good
2022-11-12,8,3,23~44,47,38,34~67,Very Good
2022-11-12,20,5,1~22,22,35,34~67,Very Good
2022-11-12,5,5,23~44,20,84,68~101,Fair
2022-11-12,10,7,45~65,64,49.07818,102~135,Fair
2022-11-12,5,11,1~22,53,49.07818,34~67,Good
2022-11-12,5,5,45~65,35,90,68~101,Fair
2022-11-12,2,10,23~44,53,49.07818,68~101,Good
2022-11-12,2,12,1~22,23,49.07818,34~67,Very Good
2022-11-12,5,3,1~22,22,27,0~33,Very Good
2022-11-12,8,1,1~22,12,26,0~33,Very Good
2022-11-12,10,3,23~44,12,64,0~33,Good
2022-11-12,5,2,1~22,13,23,0~33,Very Good
2022-11-12,2,1,1~22,12,21,0~33,Very Good
2022-11-12,0,1,1~22,2,25,0~33,Very Good
2022-11-12,5,2,23~44,17,84,34~67,Fair
2022-11-12,5,3,23~44,35,45,68~101,Good
2022-11-12,8,6,45~65,63,46,102~135,Fair
2022-11-12,10,7,45~65,63,49.07818,102~135,Fair
2022-11-12,2,6,45~65,47,71,102~135,Poor
2022-11-12,5,5,45~65,32,87,102~135,Fair
2022-11-12,8,5,45~65,35,46,68~101,Fair
2022-11-12,8,3,45~65,35,71,68~101,Fair
2022-11-12,2,5,45~65,27,50,68~101,Fair
2022-11-12,18,7,45~65,50,49.07818,102~135,Fair
2022-11-12,8,5,45~65,45,44,102~135,Fair
2022-11-12,2,5,45~65,37,48,102~135,Fair
2022-11-12,5,3,23~44,17,48,34~67,Good
2022-11-12,2,8,45~65,47,49,102~135,Fair
2022-11-12,0,5,45~65,22,51,102~135,Fair
2022-11-12,2,3,45~65,25,54,102~135,Fair
2022-11-12,5,3,66~87,25,54,102~135,Fair
2022-11-12,10,5,45~65,33,67,68~101,Fair
2022-11-12,10,2,23~44,18,49.07818,68~101,Good
2022-11-12,5,2,45~65,12,51,102~135,Fair
2022-11-12,2,2,66~87,10,54,102~135,Fair
2022-11-12,5,3,66~87,18,43,102~135,Poor
2022-11-12,10,5,66~87,33,71,102~135,Fair
2022-11-12,2,5,45~65,37,74,68~101,Good
2022-11-12,8,3,45~65,22,40,102~135,Fair
2022-11-12,8,5,45~65,28,49.07818,68~101,Fair
2022-11-12,8,5,45~65,30,38,68~101,Good
2022-11-12,2,5,45~65,40,41,68~101,Fair
2022-11-12,0,6,45~65,43,43,68~101,Good
2022-11-12,2,5,45~65,45,49,68~101,Fair
2022-11-12,2,3,23~44,32,33,68~101,Good
2022-11-12,8,5,23~44,27,28,68~101,Good
2022-11-12,2,2,23~44,13,39,34~67,Very Good
2022-11-12,5,2,23~44,23,28,34~67,Good
2022-11-12,8,3,23~44,38,49.07818,34~67,Good
2022-11-12,2,5,23~44,42,28,34~67,Good
2022-11-12,2,3,23~44,33,36,34~67,Good
2022-11-12,2,3,23~44,35,30,68~101,Good
2022-11-12,2,5,23~44,42,31,34~67,Good
2022-11-12,5,5,23~44,52,26,34~67,Good
2022-11-12,20,1,1~22,23,26,34~67,Very Good
2022-11-12,12,3,1~22,40,22,34~67,Very Good
2022-11-12,10,5,23~44,43,29,34~67,Good
2022-11-12,5,11,23~44,51,49.07818,34~67,Good
2022-11-12,5,5,23~44,38,35,0~33,Very Good
2022-11-12,2,5,1~22,32,38,34~67,Very Good
2022-11-12,5,6,1~22,37,32,34~67,Very Good
2022-11-12,2,6,23~44,40,31,34~67,Very Good
2022-11-12,5,5,1~22,43,31,34~67,Very Good
2022-11-12,5,3,1~22,42,23,34~67,Very Good
2022-11-12,5,3,1~22,38,29,34~67,Very Good
2022-11-12,5,5,1~22,42,37,34~67,Very Good
2022-11-12,2,5,23~44,45,31,34~67,Very Good
2022-11-12,5,6,1~22,40,36,34~67,Very Good
2022-11-12,2,6,23~44,45,39,34~67,Very Good
2022-11-12,5,3,1~22,28,44,0~33,Very Good
2022-11-12,2,2,23~44,17,27,0~33,Very Good
2022-11-12,8,3,1~22,25,26,0~33,Very Good
2022-11-12,2,3,1~22,30,21,0~33,Very Good
2022-11-11,2,2,23~44,10,51,68~101,Good
2022-11-11,0,0,1~22,3,31,0~33,Very Good
2022-11-11,2,2,45~65,17,49.07818,68~101,Good
2022-11-11,5,1,1~22,7,16,0~33,Very Good
2022-11-11,0,1,1~22,8,33,0~33,Very Good
2022-11-11,8,3,23~44,51,42,34~67,Good
2022-11-11,2,1,1~22,27,27,0~33,Very Good
2022-11-11,2,5,23~44,28,80,68~101,Good
2022-11-11,2,8,23~44,48,49.07818,68~101,Good
2022-11-11,2,9,1~22,37,49.07818,0~33,Very Good
2022-11-11,5,3,45~65,35,97,68~101,Fair
2022-11-11,5,12,1~22,52,49.07818,34~67,Good
2022-11-11,2,16,1~22,15,49.07818,0~33,Very Good
2022-11-11,5,2,1~22,28,19,0~33,Very Good
2022-11-11,2,2,1~22,17,25,0~33,Very Good
2022-11-11,5,1,1~22,7,23,0~33,Very Good
2022-11-11,2,3,1~22,17,27,0~33,Very Good
2022-11-11,0,2,1~22,13,21,0~33,Very Good
2022-11-11,0,1,1~22,2,22,0~33,Very Good
2022-11-11,2,2,23~44,27,87,68~101,Fair
2022-11-11,8,5,45~65,40,48,68~101,Good
2022-11-11,5,6,45~65,55,38,68~101,Fair
2022-11-11,5,7,45~65,51,49.07818,68~101,Fair
2022-11-11,5,5,45~65,38,49,68~101,Fair
2022-11-11,8,3,45~65,33,54,68~101,Fair
2022-11-11,5,3,45~65,35,47,68~101,Fair
2022-11-11,5,3,45~65,35,40,34~67,Good
2022-11-11,8,5,45~65,50,50,68~101,Good
2022-11-11,10,9,45~65,56,49.07818,68~101,Fair
2022-11-11,5,5,45~65,40,44,68~101,Fair
2022-11-11,5,3,45~65,33,45,68~101,Fair
2022-11-11,0,2,23~44,18,67,34~67,Good
2022-11-11,2,8,45~65,47,47,68~101,Fair
2022-11-11,2,3,45~65,32,51,68~101,Fair
2022-11-11,5,3,45~65,25,54,68~101,Fair
2022-11-11,5,3,45~65,27,71,68~101,Fair
2022-11-11,12,5,66~87,28,80,68~101,Fair
2022-11-11,12,2,23~44,28,49.07818,34~67,Good
2022-11-11,8,2,45~65,20,67,68~101,Good
2022-11-11,2,2,66~87,13,74,68~101,Fair
2022-11-11,5,2,45~65,12,61,102~135,Fair
2022-11-11,8,3,66~87,27,101,102~135,Fair
2022-11-11,2,5,45~65,35,90,68~101,Fair
2022-11-11,10,2,66~87,27,58,102~135,Fair
2022-11-11,5,3,45~65,17,49.07818,68~101,Fair
2022-11-11,8,5,45~65,27,43,68~101,Fair
2022-11-11,2,3,45~65,35,54,68~101,Fair
2022-11-11,2,5,45~65,33,61,68~101,Fair
2022-11-11,5,5,45~65,33,74,68~101,Fair
2022-11-11,2,3,45~65,37,44,68~101,Good
2022-11-11,8,5,45~65,23,38,68~101,Good
2022-11-11,2,3,23~44,13,51,68~101,Good
2022-11-11,5,5,23~44,28,39,34~67,Good
2022-11-11,10,3,23~44,27,49.07818,34~67,Very Good
2022-11-11,5,3,23~44,38,31,34~67,Very Good
2022-11-11,2,3,23~44,35,44,34~67,Good
2022-11-11,5,3,1~22,37,24,34~67,Very Good
2022-11-11,2,5,1~22,55,40,0~33,Good
2022-11-11,5,6,1~22,51,19,34~67,Good
2022-11-11,18,1,1~22,32,23,0~33,Very Good
2022-11-11,28,5,23~44,45,18,34~67,Very Good
2022-11-11,12,7,1~22,54,21,0~33,Good
2022-11-11,10,10,23~44,51,49.07818,34~67,Good
2022-11-11,5,5,1~22,32,13,0~33,Very Good
2022-11-11,2,5,1~22,33,14,0~33,Very Good
2022-11-11,5,5,1~22,40,14,0~33,Very Good
2022-11-11,10,6,1~22,35,13,0~33,Very Good
2022-11-11,5,2,1~22,28,20,0~33,Very Good
2022-11-11,2,3,1~22,45,19,0~33,Very Good
2022-11-11,0,3,1~22,35,27,0~33,Very Good
2022-11-11,8,5,1~22,32,19,0~33,Very Good
2022-11-11,2,5,1~22,40,22,0~33,Very Good
2022-11-11,2,7,1~22,47,20,0~33,Very Good
2022-11-11,2,5,1~22,37,28,0~33,Very Good
2022-11-11,0,3,1~22,35,19,0~33,Very Good
2022-11-11,0,2,23~44,20,23,0~33,Very Good
2022-11-11,5,3,1~22,30,13,0~33,Very Good
2022-11-11,2,5,1~22,25,20,0~33,Very Good
2022-11-10,2,1,23~44,23,40,34~67,Good
2022-11-10,0,0,1~22,7,31,0~33,Very Good
2022-11-10,2,2,45~65,22,49.07818,34~67,Good
2022-11-10,0,1,1~22,8,17,0~33,Very Good
2022-11-10,2,1,23~44,8,45,34~67,Very Good
2022-11-10,10,3,23~44,50,44,34~67,Good
2022-11-10,8,2,23~44,18,40,34~67,Good
2022-11-10,5,5,23~44,22,112,34~67,Fair
2022-11-10,8,8,45~65,52,49.07818,68~101,Good
2022-11-10,2,8,1~22,28,49.07818,0~33,Very Good
2022-11-10,5,3,45~65,30,115,68~101,Fair
2022-11-10,2,11,23~44,51,49.07818,0~33,Good
2022-11-10,2,14,1~22,17,49.07818,0~33,Very Good
2022-11-10,2,3,1~22,30,20,0~33,Very Good
2022-11-10,8,2,1~22,17,23,0~33,Very Good
2022-11-10,5,1,1~22,2,24,0~33,Very Good
2022-11-10,2,2,1~22,15,22,0~33,Very Good
2022-11-10,0,1,1~22,10,21,0~33,Very Good
2022-11-10,0,1,1~22,0,24,0~33,Very Good
2022-11-10,5,2,23~44,22,112,68~101,Fair
2022-11-10,5,5,45~65,30,97,68~101,Fair
2022-11-10,12,5,45~65,81,47,68~101,Fair
2022-11-10,10,7,45~65,55,49.07818,68~101,Fair
2022-11-10,5,5,45~65,52,87,68~101,Fair
2022-11-10,5,5,45~65,42,74,68~101,Good
2022-11-10,8,5,45~65,40,87,68~101,Fair
2022-11-10,5,3,45~65,28,77,34~67,Good
2022-11-10,8,3,45~65,32,118,68~101,Poor
2022-11-10,8,9,45~65,55,49.07818,68~101,Fair
2022-11-10,5,5,45~65,50,54,68~101,Fair
2022-11-10,5,3,45~65,38,77,68~101,Fair
2022-11-10,2,3,23~44,18,74,68~101,Good
2022-11-10,5,8,45~65,47,67,68~101,Good
2022-11-10,2,3,45~65,45,64,68~101,Good
2022-11-10,8,2,23~44,27,80,68~101,Good
2022-11-10,2,3,45~65,23,80,68~101,Good
2022-11-10,8,3,45~65,28,67,68~101,Good
2022-11-10,10,2,23~44,23,49.07818,34~67,Good
2022-11-10,5,3,45~65,18,61,34~67,Good
2022-11-10,2,3,45~65,22,64,68~101,Good
2022-11-10,8,3,45~65,20,44,68~101,Good
2022-11-10,12,3,66~87,30,87,68~101,Fair
2022-11-10,5,5,45~65,30,108,68~101,Fair
2022-11-10,12,3,45~65,23,44,68~101,Good
2022-11-10,10,5,45~65,28,49.07818,34~67,Good
2022-11-10,20,6,45~65,40,43,68~101,Good
2022-11-10,5,5,45~65,50,50,68~101,Good
2022-11-10,8,6,23~44,43,61,34~67,Good
2022-11-10,8,6,45~65,40,67,34~67,Good
2022-11-10,8,5,45~65,51,44,34~67,Good
2022-11-10,5,3,23~44,47,34,68~101,Good
2022-11-10,5,3,45~65,25,93,68~101,Fair
2022-11-10,8,5,23~44,28,46,34~67,Good
2022-11-10,8,5,23~44,32,49.07818,34~67,Very Good
2022-11-10,5,3,23~44,38,36,34~67,Very Good
2022-11-10,5,2,1~22,22,46,34~67,Very Good
2022-11-10,8,5,23~44,48,31,34~67,Very Good
2022-11-10,0,2,1~22,33,25,0~33,Very Good
2022-11-10,2,5,1~22,32,17,0~33,Very Good
2022-11-10,20,3,1~22,33,22,0~33,Very Good
2022-11-10,5,3,1~22,37,20,0~33,Very Good
2022-11-10,15,5,1~22,35,21,0~33,Very Good
2022-11-10,5,10,1~22,40,49.07818,0~33,Very Good
2022-11-10,5,2,1~22,33,17,0~33,Very Good
